        86955, 87108, 87199, 87591, 87753, 87816, 87839, 87917, 88407, 88491,
        88558, 88596, 88825, 88954, 89557, 89595, 89789, 89890, 90004, 90046,
        90051, 90101, 90500, 90562, 90655, 90912]), tensor([   16,    65,   369,   566,   741,   846,   879,   979,  1012,  1082,
         1270,  1285,  1410,  1824,  1927,  1954,  1997,  2006,  2232,  2269,
         2335,  2507,  2554,  2764,  2880,  2910,  2961,  3169,  3196,  3206,
         3266,  3663,  3693,  3701,  3706,  3782,  3969,  4002,  4172,  4626,
         5049,  5061,  5199,  5405,  5526,  5552,  5742,  5799,  5839,  5878,
         6016,  6061,  6175,  6387,  6468,  6489,  6632,  6672,  6727,  6761,
         6943,  6983,  7070,  7256,  7264,  7328,  7373,  7532,  7566,  7625,
         7731,  7773,  7775,  7915,  7921,  7988,  8039,  8098,  8339,  8463,
         8587,  8665,  8715,  8935,  8975,  9300,  9305,  9403,  9433,  9735,
         9764,  9777,  9933,  9978, 10012, 10035, 10157, 10191, 10320, 10458,
        10483, 10847, 10902, 11190, 11505, 11609, 11937, 12010, 12361, 12866,
        12883, 12901, 13074, 13170, 13362, 13488, 13502, 13679, 13764, 13838,
        13879, 13921, 13976, 14203, 14450, 14472, 14499, 14512, 14572, 14669,
        14893, 15016, 15144, 15271, 15546, 15588, 15639, 15743, 15747, 16020,
        16037, 16135, 16334, 16392, 16493, 16647, 16671, 16692, 16773, 16877,
        17000, 17015, 17140, 17144, 17511, 18286, 18545, 18770, 18850, 19042,
        19097, 19252, 19309, 19628, 19730, 19830, 19899, 19975, 19983, 19994,
        20183, 20222, 20280, 20291, 20446, 20482, 20554, 20712, 20786, 20935,
        21048, 21211, 21307, 21310, 21507, 21553, 21606, 21627, 21696, 21727,
        21876, 22007, 22152, 22303, 22447, 22450, 22584, 22658, 22667, 22755,
        22950, 23010, 23070, 23092, 23095, 23178, 23497, 23649, 23656, 23667,
        23749, 24033, 24059, 24133, 24147, 24455, 24516, 24716, 24861, 24893,
        24950, 25189, 25262, 25379, 25395, 25568, 25702, 25951, 25976, 26121,
        26245, 26367, 26447, 26590, 26631, 26698, 26744, 26756, 26812, 27017,
        27075, 27098, 27108, 27481, 27539, 27559, 27608, 28064, 28135, 28308,
        28543, 28743, 28865, 28995, 29017, 29399, 29410, 29422, 29460, 29538,
        29633, 29656, 29696, 29752, 30047, 30092, 30110, 30495, 31282, 31557,
        31790, 31847, 31924, 32094, 32202, 32214, 32390, 32419, 32428, 32464,
        32643, 32703, 32871, 33160, 33166, 33289, 33414, 33500, 33694, 33699,
        33841, 33895, 33968, 34038, 34562, 34752, 34996, 35010, 35024, 35111,
        35401, 35480, 35663, 35674, 35730, 35794, 35819, 36020, 36024, 36153,
        36423, 36626, 36969, 36986, 37254, 37312, 37379, 37600, 37683, 37690,
        37707, 37812, 37819, 38464, 38468, 38677, 38703, 38915, 38929, 38936,
        39034, 39065, 39191, 39336, 39437, 39495, 39537, 39767, 39920, 40322,
        40562, 40642, 40864, 40969, 41025, 41159, 41265, 41284, 41325, 41384,
        41424, 41714, 41737, 41780, 41979, 42004, 42351, 42373, 42474, 42479,
        42746, 42992, 43031, 43139, 43286, 43407, 43535, 43604, 43728, 43964,
        43992, 44083, 44195, 44276, 44290, 44316, 44345, 44447, 44563, 44661,
        44679, 44795, 44898, 44909, 44923, 44970, 45047, 45243, 45246, 45255,
        45353, 45441, 45481, 45739, 45785, 45836, 45842, 46046, 46338, 46390,
        46525, 46640, 46810, 46825, 46828, 46838, 46934, 47284, 47337, 47427,
        47512, 47625, 47663, 47694, 47721, 47787, 47843, 47966, 48021, 48150,
        48221, 48232, 48293, 48372, 48402, 48462, 48503, 48622, 48656, 48668,
        48756, 48829, 48845, 48922, 48930, 48982, 49085, 49159, 49248, 49257,
        49302, 49319, 49430, 50062, 50073, 50204, 50375, 50474, 50580, 50829,
        51024, 51038, 51277, 51432, 51570, 51699, 51723, 51735, 51990, 52209,
        52240, 52346, 52401, 52485, 52587, 52930, 53026, 53046, 53048, 53160,
        53358, 53412, 53488, 53626, 53692, 53699, 53767, 53790, 53838, 53839,
        53856, 53857, 54021, 54200, 54235, 54242, 54374, 54640, 54690, 54816,
        54899, 54941, 55240, 55329, 55426, 55540, 55599, 55757, 56216, 56445,
        56455, 56473, 56806, 56812, 56879, 57304, 57334, 57356, 57434, 57467,
        57479, 57521, 57583, 57597, 57733, 57795, 57864, 57964, 58013, 58104,
        58116, 58200, 58234, 58287, 58316, 58506, 58744, 58777, 58865, 58874,
        59004, 59110, 59169, 59250, 59546, 59575, 59606, 59665, 59752, 59834,
        59844, 59876, 59933, 60199, 60209, 60382, 60493, 60665, 60714, 60799,
        61115, 61506, 61512, 61599, 61742, 61827, 61841, 61854, 61886, 61956,
        62025, 62028, 62149, 62253, 62347, 62507, 62516, 62684, 62868, 62896,
        63131, 63549, 63721, 63732, 63810, 63816, 63945, 64094, 64107, 64203,
        64216, 64343, 64373, 64437, 64529, 64755, 64789, 65004, 65092, 65110,
        65159, 65228, 65360, 65533, 65819, 66051, 66170, 66259, 66587, 66598,
        67032, 67215, 67256, 67282, 67381, 67724, 67937, 68000, 68036, 68059,
        68070, 68096, 68169, 68189, 68232, 68342, 68383, 68500, 68643, 68882,
        68941, 68958, 69001, 69030, 69104, 69166, 69259, 69370, 69600, 69625,
        69702, 69704, 69706, 69758, 69822, 69869, 69913, 70197, 70220, 70328,
        70391, 70604, 70674, 70888, 70896, 71492, 71581, 71622, 71642, 71686,
        71721, 71786, 71817, 71833, 72014, 72018, 72081, 72266, 72496, 72560,
        72608, 72623, 72715, 72746, 72865, 72880, 72907, 73084, 73377, 73428,
        73504, 73526, 73559, 73708, 73776, 73828, 73974, 74235, 74278, 74328,
        74384, 74549, 74562, 74942, 74996, 75011, 75147, 75231, 75275, 75279,
        75708, 75710, 75816, 75846, 75865, 75956, 76037, 76048, 76143, 76291,
        76505, 76820, 76823, 76910, 76990, 77359, 78173, 78465, 78546, 78663,
        78740, 78777, 79207, 79548, 79595, 79667, 79881, 80072, 80275, 80346,
        80408, 80840, 80841, 81111, 81241, 81361, 81393, 81572, 81692, 81804,
        81890, 82028, 82404, 82589, 82892, 83186, 83451, 83697, 83772, 83940,
        83960, 84125, 84164, 84218, 84335, 84351, 84538, 84593, 84669, 84694,
        84715, 84753, 84759, 84907, 84962, 85062, 85106, 85137, 85673, 85838,
        85976, 85981, 86094, 86195, 86248, 86323, 86493, 86522, 86584, 86705,
        86792, 87124, 87139, 87476, 87508, 87774, 87828, 87837, 88091, 88140,
        88176, 88484, 88579, 88713, 88770, 88832, 89068, 89217, 89364, 89388,
        89655, 89729, 89753, 89799, 89939, 90109, 90150, 90179, 90204, 90206,
        90359, 90373, 90517, 90550, 90656, 90704, 90800]), tensor([  137,   229,   330,   428,   452,   470,   503,   580,   689,  1253,
         1359,  1554,  1559,  1564,  1615,  1766,  1866,  2203,  2597,  2901,
         3124,  3413,  3620,  3897,  4102,  4155,  4552,  4695,  4736,  4777,
         4879,  4993,  5015,  5111,  5403,  5676,  5677,  5800,  6189,  6490,
         6827,  7170,  7195,  7280,  7335,  7364,  7450,  7509,  7573,  7830,
         7878,  8092,  8109,  8177,  8192,  8240,  8318,  8475,  8565,  8742,
         8834,  9046,  9201,  9550,  9614,  9927,  9974, 10213, 10422, 10702,
        10867, 11297, 11559, 11601, 11847, 12040, 12338, 12396, 12601, 12854,
        12888, 12981, 13640, 13646, 13665, 13711, 13737, 13841, 13844, 13934,
        13950, 13961, 14041, 14307, 14376, 14640, 14647, 14770, 14918, 15052,
        15138, 15403, 15548, 15590, 15601, 16095, 16393, 16394, 16432, 16442,
        16473, 16571, 16582, 16767, 16897, 17117, 17126, 17251, 17439, 17477,
        17680, 17771, 17912, 18049, 18098, 18170, 18222, 18237, 18334, 18382,
        18591, 18620, 18671, 19401, 19606, 19741, 19880, 19895, 20289, 20352,
        20371, 20418, 20439, 20499, 20705, 20744, 20902, 20911, 21306, 21572,
        21588, 21649, 21794, 21819, 22009, 22240, 22330, 22362, 22594, 22881,
        22955, 23025, 23265, 23388, 23577, 23602, 23697, 23914, 23956, 23964,
        24055, 24164, 24174, 24256, 24503, 24657, 24756, 24772, 24812, 24862,
        25084, 25135, 25165, 25534, 25536, 25548, 25734, 25891, 25921, 26073,
        26095, 26176, 26313, 26404, 26477, 26479, 26532, 26538, 26571, 26711,
        26716, 26891, 26934, 26936, 27163, 27379, 27397, 27597, 27622, 27768,
        27856, 27937, 28031, 28162, 28232, 28250, 28259, 28387, 28578, 28737,
        28879, 29043, 29459, 29792, 29930, 29952, 30030, 30107, 30121, 30253,
        30284, 30321, 31025, 31090, 31259, 31301, 31531, 31567, 31827, 31839,
        31961, 32005, 32175, 32180, 32537, 32609, 32696, 32800, 32821, 32831,
        32890, 32935, 32992, 33024, 33130, 33363, 33553, 33822, 33908, 34080,
        34169, 34199, 34331, 34341, 34415, 34539, 34578, 34579, 34888, 34943,
        34972, 35031, 35123, 35392, 35405, 35577, 35671, 35814, 35855, 35898,
        36195, 36205, 36753, 37058, 37185, 37196, 37269, 37363, 37387, 37424,
        37547, 37574, 37580, 37650, 37708, 37813, 38145, 38152, 38193, 38207,
        38256, 38614, 38943, 38970, 39043, 39171, 39340, 39490, 39520, 39535,
        39601, 39855, 39867, 40077, 40078, 40101, 40129, 40305, 40426, 40675,
        40803, 41054, 41195, 41235, 41712, 41804, 42020, 42169, 42176, 42214,
        42578, 42657, 42669, 42717, 42868, 43050, 43159, 43715, 44048, 44182,
        44336, 44338, 44380, 44596, 44741, 44770, 45117, 45124, 45238, 45641,
        45998, 46067, 46205, 46216, 46291, 46475, 46516, 46624, 46715, 46883,
        46948, 47090, 47097, 47228, 47355, 47504, 47649, 47745, 47823, 47825,
        47880, 48060, 48079, 48094, 48516, 48700, 48713, 48772, 49007, 49200,
        49230, 49400, 49616, 49688, 49719, 49731, 49753, 49798, 50789, 50959,
        50984, 51049, 51084, 51296, 51368, 51396, 51849, 52147, 52184, 52215,
        52342, 52385, 52404, 52434, 52685, 52713, 52832, 52842, 52974, 53035,
        53233, 53369, 53465, 53563, 53641, 53756, 53779, 53932, 53944, 54600,
        54679, 54724, 54788, 54962, 55167, 55257, 55386, 55424, 55931, 56076,
        56226, 56355, 56432, 56582, 56896, 57025, 57067, 57189, 57483, 57579,
        57868, 57902, 58136, 58209, 58311, 58382, 58614, 58663, 58755, 58804,
        58829, 58979, 58997, 59164, 59192, 59561, 59629, 59693, 59725, 59792,
        59921, 60539, 60580, 60598, 60682, 60722, 60816, 60860, 61150, 61254,
        61343, 61385, 61428, 61467, 61913, 61977, 62282, 62325, 62446, 62452,
        62475, 62639, 62827, 62885, 62969, 63030, 63122, 63290, 63381, 63539,
        63543, 63592, 63775, 63938, 64002, 64076, 64371, 64774, 64925, 64936,
        65026, 65388, 65462, 65470, 65513, 65514, 65541, 65571, 65762, 65850,
        65939, 66077, 66117, 66310, 66500, 66511, 66527, 66797, 66807, 66841,
        66853, 67157, 67404, 67484, 67602, 67761, 67785, 67884, 67941, 68124,
        68325, 68489, 68640, 68673, 68790, 68798, 69194, 69235, 69289, 69341,
        69380, 69466, 69602, 69670, 69854, 70087, 70089, 70189, 70213, 70514,
        70540, 70863, 70969, 71046, 71098, 71140, 71174, 71251, 71259, 71266,
        71309, 71440, 71543, 71708, 71765, 71859, 71934, 72185, 72220, 72280,
        72489, 72542, 72576, 72718, 72934, 73119, 73170, 73186, 73433, 73846,
        73889, 73890, 74317, 74366, 74408, 74478, 74614, 74622, 74803, 74851,
        74941, 75298, 75309, 75373, 75390, 75551, 75870, 76315, 76553, 76586,
        76621, 76884, 76902, 76912, 76924, 76961, 77045, 77116, 77240, 77284,
        77374, 77507, 77554, 77737, 77920, 77995, 78281, 78564, 78615, 78765,
        78826, 78936, 79096, 79310, 79451, 79486, 79530, 79700, 79780, 79965,
        80201, 80257, 80282, 80294, 80377, 80398, 80442, 80453, 80704, 80764,
        80847, 80863, 81169, 81404, 81586, 81602, 81621, 81731, 81910, 82224,
        82265, 82275, 82489, 82939, 82987, 83083, 83107, 83158, 83227, 83247,
        83414, 83438, 83511, 83703, 83970, 84017, 84035, 84086, 84135, 84330,
        84349, 84555, 84916, 84969, 85070, 85086, 85099, 85357, 85529, 85559,
        85677, 85681, 85880, 85897, 85942, 86045, 86619, 86781, 86842, 86962,
        86992, 87127, 87300, 87324, 87377, 87504, 87588, 87614, 87633, 87887,
        88322, 88395, 88611, 88873, 88972, 89003, 89027, 89125, 89180, 89233,
        89839, 90229, 90322, 90466, 90469, 90598, 90761]), tensor([  495,   620,   631,   632,   759,   784,   875,  1098,  1181,  1382,
         1644,  1697,  1756,  1845,  1875,  1961,  2053,  2138,  2301,  2417,
         2423,  2501,  2589,  2902,  2976,  3209,  3258,  3264,  3439,  3524,
         3747,  3859,  3937,  3952,  3957,  4040,  4309,  4569,  4669,  5033,
         5461,  5689,  5748,  5925,  6056,  6166,  6219,  6236,  6300,  6390,
         6750,  6798,  6833,  6855,  7050,  7158,  7586,  7630,  7966,  8074,
         8165,  8308,  8489,  8516,  8844,  8882,  8971,  9042,  9287,  9336,
         9513,  9990, 10185, 10426, 10668, 10800, 11235, 11249, 11317, 12237,
        12280, 12635, 13021, 13253, 13375, 13441, 13612, 13639, 13725, 13864,
        14137, 14900, 15007, 15496, 15634, 15756, 15822, 15901, 16101, 16205,
        16373, 16720, 16865, 17155, 17168, 17206, 17424, 17515, 17540, 17938,
        18105, 18238, 18562, 18667, 18702, 18803, 18919, 19124, 19488, 19522,
        19540, 19856, 20342, 20466, 20721, 20880, 20904, 21086, 21249, 21296,
        21711, 21828, 21852, 22114, 22217, 22338, 22426, 22437, 22438, 22453,
        22589, 22638, 23339, 23484, 23564, 23617, 23672, 23947, 24443, 24489,
        25068, 25090, 25156, 25260, 25370, 25573, 25808, 25958, 26065, 26162,
        26211, 26255, 26497, 26691, 26776, 27136, 27189, 27266, 27485, 27526,
        27652, 27685, 27714, 28066, 28222, 28289, 28433, 28644, 28754, 28778,
        28830, 28853, 29123, 29161, 29540, 30336, 30455, 30557, 30750, 30803,
        30823, 30861, 31047, 31116, 31208, 31541, 31604, 31906, 32075, 32456,
        32536, 32563, 32610, 32989, 33082, 33146, 33286, 33505, 33531, 33537,
        33592, 34002, 34013, 34017, 34148, 34173, 34809, 34960, 34968, 35215,
        35319, 35553, 35561, 35668, 35997, 36098, 36398, 36438, 37049, 37079,
        37386, 37410, 37503, 37633, 37709, 37828, 37831, 38077, 38214, 38305,
        38657, 39049, 39116, 39165, 39413, 39488, 39970, 40108, 40140, 40270,
        40632, 40865, 41296, 41664, 41674, 41679, 41690, 41693, 41736, 41819,
        41911, 41945, 42021, 42138, 42340, 42411, 42589, 42630, 42768, 43168,
        43173, 43553, 44204, 44243, 44348, 44384, 44477, 44491, 44501, 44530,
        44531, 44692, 44697, 44846, 44857, 44932, 45297, 45334, 45575, 45689,
        45731, 45821, 45921, 46030, 46139, 46437, 46563, 46665, 46687, 46736,
        47114, 47335, 47467, 47583, 47748, 47811, 47904, 48136, 48266, 48411,
        48536, 48539, 48722, 48807, 48926, 48959, 49175, 49486, 49497, 49562,
        49634, 49637, 49668, 49866, 49883, 49966, 50340, 50631, 50897, 51032,
        51167, 51182, 51424, 51802, 52041, 52091, 52140, 52203, 52516, 52659,
        52948, 53120, 53299, 53342, 53366, 53441, 53681, 54036, 54063, 54118,
        54172, 54295, 54467, 54797, 54977, 55148, 55325, 55361, 55387, 55409,
        55498, 55606, 55675, 55780, 55901, 55970, 56612, 56846, 57031, 57390,
        57610, 57663, 57882, 57924, 58003, 58125, 58275, 58313, 58468, 58863,
        58894, 58987, 59056, 59286, 59738, 59860, 60134, 60250, 60323, 60514,
        60565, 60700, 60738, 60917, 60975, 61112, 61332, 61397, 61406, 61541,
        61553, 61555, 61693, 61703, 61853, 62009, 62273, 62545, 62928, 62949,
        63006, 63222, 63243, 63346, 63362, 63528, 63850, 63965, 63995, 64089,
        64688, 64782, 64804, 64910, 65045, 65122, 65628, 65930, 66323, 66333,
        66795, 67073, 67148, 67466, 67771, 67974, 68148, 68309, 68528, 68606,
        68992, 69042, 69050, 69298, 69438, 69443, 69620, 69661, 69760, 69921,
        70043, 70063, 70179, 70199, 70327, 70663, 70840, 71186, 71346, 71418,
        71422, 71488, 71557, 71707, 71936, 72135, 72494, 72666, 72881, 73200,
        73345, 73374, 73488, 73681, 73921, 74643, 74713, 74904, 74956, 75104,
        75163, 75179, 75214, 75453, 75819, 76431, 76490, 76869, 77008, 77112,
        77222, 77224, 77608, 77968, 78336, 78572, 78679, 78723, 78759, 78971,
        79065, 79468, 79684, 79991, 80013, 80365, 80465, 80569, 81345, 81479,
        81556, 81684, 81830, 82134, 82710, 82737, 82771, 82981, 83411, 83576,
        83702, 83714, 83796, 84552, 84723, 84746, 84850, 84852, 85429, 85595,
        85727, 85728, 85841, 85905, 85929, 85957, 86263, 86278, 86452, 87027,
        87345, 87502, 87596, 87820, 88016, 88127, 88183, 88402, 88752, 89234,
        89665, 89928, 89945, 90074, 90698, 90909]), tensor([   91,   424,   496,   603,  1131,  1193,  1400,  1495,  1514,  1623,
         1802,  1884,  2310,  2630,  2859,  3275,  3375,  3553,  3778,  3856,
         4028,  4374,  4434,  5010,  5012,  5237,  5343,  5410,  5465,  5532,
         5692,  5835,  5943,  5955,  6181,  6292,  6445,  6479,  6762,  6896,
         6944,  7113,  7120,  7485,  7570,  7643,  8027,  8049,  8106,  8316,
         8732,  8791,  8869,  9069,  9070,  9533, 10263, 10520, 10751, 10971,
        11315, 11511, 11602, 12004, 12047, 12058, 12210, 12282, 12405, 12597,
        12611, 12673, 12681, 12703, 12931, 13068, 13275, 13329, 13393, 13586,
        13687, 13808, 13839, 14146, 14216, 14260, 14261, 14869, 15182, 15240,
        15785, 15888, 15978, 16110, 16241, 16291, 16479, 16565, 16723, 17138,
        17505, 17776, 17896, 18059, 18100, 18295, 18564, 18696, 18762, 18819,
        18834, 18969, 19109, 19119, 19456, 19530, 19551, 19850, 19959, 20153,
        20193, 20395, 20689, 20767, 20839, 20990, 21417, 21426, 21464, 21898,
        22068, 22258, 22470, 22709, 22786, 22923, 23260, 23315, 23582, 23637,
        23994, 24226, 24485, 24781, 24981, 25007, 25048, 25769, 25854, 26083,
        26303, 26358, 26475, 26770, 26798, 26908, 27228, 27642, 27736, 27836,
        27850, 27925, 28044, 28094, 28226, 28266, 28612, 28669, 28752, 29068,
        29294, 29597, 29671, 29725, 29729, 30130, 30500, 30913, 31242, 31335,
        31353, 31415, 31994, 32115, 32452, 32677, 32838, 33224, 33293, 33321,
        33394, 33424, 33570, 33632, 34122, 34505, 34661, 34776, 34908, 34940,
        35009, 35039, 35325, 35422, 35453, 35749, 36253, 36556, 36585, 36771,
        37204, 37452, 37548, 37561, 37676, 37898, 38064, 38074, 38261, 38750,
        38773, 38791, 38856, 39224, 39542, 39925, 39960, 40048, 40072, 40162,
        40211, 40700, 40924, 41026, 41192, 41480, 41651, 41671, 42057, 42092,
        42419, 42715, 43199, 43219, 43453, 43733, 43876, 44353, 44444, 44562,
        44702, 44845, 44858, 44863, 45066, 45127, 45244, 45347, 45356, 45671,
        45707, 45813, 45824, 45914, 45915, 46235, 46267, 46372, 46413, 46470,
        46588, 46603, 46628, 46699, 46874, 47377, 47585, 47848, 48041, 48072,
        48160, 48267, 48474, 48523, 48784, 49024, 49041, 49167, 49204, 49359,
        49837, 50442, 50445, 50665, 50921, 50953, 51214, 51841, 52020, 52200,
        52218, 52319, 52420, 52617, 52702, 53097, 53265, 53285, 53637, 53734,
        53957, 54170, 54361, 54485, 54540, 54626, 54697, 55440, 55770, 56273,
        56462, 56603, 56847, 56873, 56956, 56971, 57345, 57359, 57447, 57472,
        57494, 57731, 57771, 58181, 58582, 58646, 58694, 58771, 59013, 59210,
        59216, 59245, 59441, 59524, 59820, 59986, 60010, 60166, 60180, 60575,
        60834, 61030, 61088, 61114, 61303, 61312, 61367, 61816, 61863, 62020,
        62023, 62436, 62445, 62457, 62458, 62811, 63186, 63336, 63359, 63645,
        63817, 63873, 64128, 64289, 64342, 65285, 65344, 65366, 65372, 65469,
        65855, 66088, 66992, 67178, 67180, 67720, 67749, 68251, 68504, 68564,
        68570, 68751, 68793, 68925, 69122, 69163, 69334, 69356, 69357, 69569,
        69690, 69695, 69860, 69932, 69957, 69997, 70246, 70433, 70576, 70637,
        70638, 70731, 70818, 71229, 71602, 71609, 71653, 71799, 71941, 72115,
        72323, 72641, 72980, 73101, 73114, 73126, 73451, 73767, 74597, 74606,
        74686, 74811, 75216, 75450, 75679, 76108, 76223, 76324, 76349, 76520,
        77441, 77860, 77915, 77916, 78365, 78548, 78745, 78914, 79107, 79340,
        79365, 79387, 79843, 80121, 80364, 80384, 80449, 80526, 80542, 81090,
        81100, 81147, 81238, 81304, 81326, 81341, 81477, 81769, 81935, 81959,
        82007, 82748, 83039, 83046, 83233, 83474, 83756, 84133, 84161, 84249,
        84281, 84560, 85231, 85330, 85903, 86000, 86223, 86465, 86550, 86594,
        86749, 86973, 87083, 87210, 87446, 87460, 87513, 87523, 87838, 88105,
        88310, 88603, 88641, 88704, 88773, 89014, 89414, 89422, 89480, 89505,
        89917, 89941, 89963, 90122, 90242, 90331, 90439, 90630, 90808]), tensor([  180,   343,   449,   681,   975,  1343,  1443,  1721,  2165,  2250,
         2479,  2505,  2618,  3467,  3561,  3608,  3676,  3712,  3792,  3887,
         4295,  4384,  4708,  5335,  5396,  5613,  5629,  5882,  6161,  6255,
         6343,  6435,  7076,  7138,  7565,  7748,  7993,  8222,  8660,  8936,
         9863,  9993,  9994, 10522, 10562, 10737, 10781, 10846, 11082, 11092,
        11302, 11438, 11455, 12174, 12178, 12252, 12255, 12550, 12686, 12889,
        13093, 13140, 13443, 13496, 13577, 13619, 13954, 14004, 14152, 14378,
        14434, 14466, 14654, 14854, 14886, 15054, 16254, 16355, 16379, 16542,
        16839, 16894, 17129, 17189, 17318, 17332, 17495, 18503, 18775, 19253,
        19619, 19775, 20500, 20511, 20529, 20555, 20603, 20795, 21060, 21131,
        21389, 21414, 21543, 21950, 22128, 22198, 22216, 22244, 22361, 22806,
        23000, 23077, 23426, 23456, 24261, 24273, 24290, 24429, 24538, 24559,
        24568, 24681, 24948, 24982, 25342, 25502, 26105, 26378, 26677, 26739,
        26827, 27199, 27229, 27262, 27322, 27407, 27453, 27753, 27988, 28067,
        28228, 28243, 28419, 28613, 28645, 28965, 29186, 29352, 29501, 29655,
        29863, 29872, 29881, 30034, 30143, 30523, 30553, 30631, 30697, 30759,
        30894, 30928, 31112, 31202, 31224, 31251, 31318, 31618, 31834, 31849,
        31901, 32078, 32228, 32375, 32849, 32856, 33265, 33740, 33743, 33748,
        33803, 33852, 34472, 34644, 34747, 34867, 34985, 35030, 35254, 35284,
        35369, 35653, 35753, 35928, 36166, 36441, 36506, 37184, 37234, 37416,
        37752, 37778, 37799, 38063, 38148, 38697, 38808, 38849, 38925, 39070,
        39449, 39954, 40123, 40149, 40310, 40347, 40658, 40824, 40836, 41005,
        41197, 41201, 41260, 41327, 41344, 41372, 41460, 41617, 41685, 42118,
        42341, 42353, 42422, 42588, 42946, 43179, 43202, 43252, 43298, 43588,
        44297, 44349, 44608, 44654, 44965, 45141, 45170, 45282, 45457, 45490,
        45848, 46607, 46675, 46855, 46863, 46891, 46997, 47138, 47478, 47911,
        48285, 48526, 48783, 48920, 49089, 49192, 49574, 49646, 49677, 49707,
        49823, 49999, 50175, 50216, 50651, 50664, 50683, 50832, 51012, 51239,
        51299, 51576, 51609, 51683, 52210, 52353, 52464, 52471, 52646, 52958,
        52975, 53000, 53521, 53523, 53705, 53841, 54145, 54402, 54579, 54587,
        54642, 55070, 55071, 55294, 55465, 55485, 55684, 56017, 56447, 56506,
        56522, 56687, 56711, 56828, 56872, 56967, 57089, 57208, 57285, 57438,
        57569, 57661, 57837, 58021, 58130, 58166, 58352, 58486, 58583, 58607,
        58788, 58862, 58889, 59768, 59835, 59845, 59875, 59910, 59938, 60014,
        60085, 60567, 60733, 60779, 60818, 60828, 60994, 61151, 61152, 61236,
        61339, 61578, 61731, 61797, 62197, 62204, 62326, 62893, 62907, 63178,
        63443, 63464, 63677, 63797, 63988, 64045, 64104, 64272, 64344, 64385,
        64718, 64746, 64855, 65274, 65430, 66006, 66216, 66327, 66434, 66460,
        66476, 66665, 66836, 67337, 67363, 67592, 67607, 67699, 68154, 68597,
        68697, 69123, 69215, 70295, 70942, 71178, 71313, 71379, 71391, 71752,
        71870, 71886, 72297, 72831, 72856, 72908, 72943, 73341, 73532, 73802,
        73810, 73882, 74361, 74380, 74833, 75047, 75145, 75564, 75668, 75902,
        75998, 76225, 76270, 76326, 76469, 76563, 76900, 77018, 77023, 77074,
        77306, 77369, 77637, 77747, 77966, 78015, 78286, 78395, 78721, 78772,
        78807, 78853, 79496, 79731, 79792, 79870, 79935, 80238, 80264, 80478,
        80514, 80647, 80656, 80699, 80848, 80966, 81133, 81236, 81631, 81637,
        81685, 81705, 81706, 81764, 81815, 81899, 82754, 82767, 82836, 83102,
        83139, 83208, 83467, 83499, 83544, 83740, 83874, 83896, 84003, 84055,
        84085, 84272, 84487, 84566, 84828, 84859, 84893, 85314, 85322, 85535,
        85547, 85828, 85954, 86112, 86151, 86376, 86420, 87500, 87644, 87689,
        87701, 87726, 87888, 87942, 88300, 88352, 88413, 88542, 88763, 89328,
        89334, 89436, 89509, 89561, 89603, 89750, 89934, 90017, 90265, 90284,
        90314, 90398, 90525, 90744, 90937]), tensor([    2,    17,    19,  ..., 90906, 90921, 90925])]
---||-----||-----||-----||-----||-----||-----||-----||-----||-----||-----||-----||-----||-----||-----||-----||-----||-----||-----||-----||--
bkt_dst_nodes_list = self.get_in_degree_bucketing() spend:  0.0814671516418457
self.gen_batches_seeds_list(bkt_dst_nodes_list_local) spend  0.004010200500488281
local_to_global: src global  tensor([ 67828,  46044,  11141,  ..., 130313,  89671, 126855])
local_to_global: local nid  tensor([    0,     1,     3,  ..., 90938, 90939, 90940])
local_to_global: local nid after sort  tensor([    0,     1,     3,  ..., 90938, 90939, 90940])
local_to_global: local nid  tensor([   13,   133,   176,  ..., 41385, 41506, 41543])
local_to_global: local nid after sort  tensor([   13,    74,    78,  ..., 90868, 90891, 90928])
local_to_global: local nid  tensor([41657, 41973, 42024,  ..., 23723, 23727, 23728])
local_to_global: local nid after sort  tensor([    2,    16,    17,  ..., 90909, 90912, 90937])
local_to_global: local nid  tensor([23740, 23774, 23776,  ..., 90906, 90921, 90925])
local_to_global: local nid after sort  tensor([23740, 23774, 23776,  ..., 90906, 90921, 90925])
local_to_global: local_batched_seeds_list  [tensor([    0,     1,     3,  ..., 90938, 90939, 90940]), tensor([   13,   133,   176,  ..., 41385, 41506, 41543]), tensor([41657, 41973, 42024,  ..., 23723, 23727, 23728]), tensor([23740, 23774, 23776,  ..., 90906, 90921, 90925])]
local_to_global: global_batched_seeds_list  [tensor([67828, 46044, 38594,  ..., 50197, 76462, 86090]), tensor([152352, 161677,  58815,  ..., 149793, 163078, 114870]), tensor([ 11141,  53555,  47926,  ..., 135324,  24270,   1064]), tensor([124772,  66628, 136668,  ...,  81820, 140486, 102137])]
partition total batch output list spend :  0.23030543327331543
self.buckets_partition() spend  sec:  0.08551359176635742
bucketing dataloader: layer  0
bucketing dataloader: the number of batches:  4
bucketing dataloader: global_batched_output_nid_list  [tensor([67828, 46044, 38594,  ..., 50197, 76462, 86090]), tensor([152352, 161677,  58815,  ..., 149793, 163078, 114870]), tensor([ 11141,  53555,  47926,  ..., 135324,  24270,   1064]), tensor([124772,  66628, 136668,  ...,  81820, 140486, 102137])]
check_connections_block*********************************
